user_community,mean,median,count
0.0,-0.020265354216098784,0.0,20
1.0,-0.037410016142135294,0.0,884
2.0,-0.02830325956492461,0.0,129
3.0,-0.07890132233137037,0.0,164
4.0,-0.054989820573388075,0.0,82
5.0,-0.16312080195971898,0.0,7
6.0,-0.07918720630307992,0.0,48
7.0,-0.045342801057774086,0.0,92
8.0,0.0,0.0,5
9.0,-0.0188756350427866,0.0,160
10.0,-0.24012531340122223,-0.226509690284729,4
11.0,-0.027396105990117908,0.0,98
12.0,-0.02929446354466187,0.0,353
13.0,-0.06730509571956866,0.0,66
14.0,0.012028059164683025,0.0,150
15.0,-0.3784433901309967,-0.3784433901309967,1
16.0,-0.05418403914161757,0.0,102
17.0,-0.04306432822098335,0.0,288
18.0,-0.03603483392642094,0.0,65
19.0,-0.04091842845082283,0.0,128
20.0,0.0,0.0,1
21.0,-0.46857309341430664,-0.46857309341430664,1
22.0,0.0,0.0,1
23.0,-0.005395666032952944,0.0,389
24.0,-0.03380480311487032,0.0,92
25.0,-0.02760549272638727,0.0,498
26.0,-0.44913217425346375,-0.44913217425346375,2
27.0,-0.055053721227987996,0.0,223
28.0,-0.01634499095380306,0.0,80
29.0,-0.11233515771371978,0.0,56
30.0,0.587819516658783,0.587819516658783,1
31.0,-0.5089386105537415,-0.5089386105537415,1
32.0,0.4798716902732849,0.4798716902732849,1
33.0,-0.02749012800363394,0.0,65
34.0,-0.056487582671414516,0.0,157
35.0,-0.8053497076034546,-0.8053497076034546,1
36.0,-0.034099396861468755,0.0,384
37.0,0.6220231652259827,0.6220231652259827,1
38.0,0.0,0.0,1
39.0,0.4387223422527313,0.4387223422527313,1
40.0,0.0037143940175021137,0.0,270
41.0,-0.31494075059890747,-0.19627681374549866,6
42.0,0.06932861314100378,0.0,34
43.0,0.18787887692451477,0.18787887692451477,2
44.0,-0.4169816275437673,-0.4964399039745331,3
45.0,-0.4938334822654724,-0.4938334822654724,1
46.0,-0.04057085664332414,0.0,119
47.0,0.6622744798660278,0.6622744798660278,1
48.0,-0.0572866211766782,0.0,115
49.0,-0.20926707983016968,0.0,3
